"	class	location	text	type",,,,,,,,,,
"118	Economy	Orlando - Washington DC	We were delayed 5 hours and 7 minutes flying from Orlando to DC. It was not related to weather", as very few other flights surrounding us were delayed. We were told that the plane we were supposed to be on was coming from Nassau and was delayed, so we were then put on a different… THE WORST AIRLINE AND CUSTOMER SERVICE EVER," wouldn’t recommend to anyone. I recommend for you to AVOID them!!!!	Domestic",,,,,,,
"119	Economy	West Palm Beach - New York City	I have been flying Jet Blue for the last 20 years and have always had good flights and usually on time back and forth from Florida to New York. Unfortunatly"," the only bank they use for their frequent flyers is Barclaycard which is the worst credit card ever. Their customer… Good flights always and usually on time	Domestic",,,,,,,,,
"120	Economy	New York City - Cancun	Flew to Cancun from JFK late August", my daughters and I took an early morning flight. Staff on the ground and on flight friendly and helpful, the flight left on time and arrived early at our destination. Return flight was also good," we have traveled to different countries to… Love Jetblue	Mexico",,,,,,,
"121	Business Class	Boston - Aruba	booked family vacation on jet blue vacations and definitely saved money by not booking separately . I also add a car rental with hotel and saved. upgraded to Mint with savings which was a first class experience. I might sound like a commercial but I booked with my jet blue… jet blue vacations	Caribbean",,,,,,,,,,
"122	Economy	Boston - Orlando	Jet Blue is a reliable and professional Airline that we fly as often as it is available tour destination. We always appreciate their non-stop service. On Time and Convenient	Domestic",,,,,,,,,,
"123	Economy	Los Angeles - Buffalo	My wife and I are from the state of New York. Occasionally we need to travel to Los Angeles to visit my wife's sister. Our flight back from Los Angeles to Buffalo New York", was great. We were on a very new plane from JetBlue," the televisions were great. They were brand-new the… Great flight across the country.	Domestic",,,,,,,,
"124	Economy	San Francisco - Boston	""Jet Blue states on its website that an overweight bag is $150; however", when you check in an overweight bag," JetBlue charges you $30 for the """"first bag"""" PLUS the $150 because the bag is overweight for a TOTAL of $180 for one overweight bag. BEWARE OF JET BLUE BAGGAGE POLICY (OVERWEIGHT)""	Domestic",,,,,,,,
"125	Economy	Newark - West Palm Beach	Many trips to and from Newark NJ to Delray Beach FL. The best in legroom and the best of the best in customer service Jet Blue"," the best of the best	Domestic",,,,,,,,,
"126	Economy	Sydney - Melbourne	After a 17 hour flight I booked a flight from Sydney to Melbourne to get home after a business trip. I was randomly selected twice to be searched. I finally get onto the plane and into my seat when an employee came to me and said that I would need to leave because of a battery… Rude people	Domestic",,,,,,,,,,
"127	Economy	Boston - Aruba	I flew from Boston to Aruba. I paid extra for my husband and I to have extra legroom as my husband has a leg injury. Only to find out the guy next to me sat next to us but did not pay for the extra room. He saw the seat next to us was open and took it. Flight attendants should… Very angry paying extra for legroom when others don't have to	Caribbean",,,,,,,,,,
"128	Economy	New York City - West Palm Beach	We haven't flight with them", that was our first experience. Flight was on time to Miami and back also. It was a std. Airbus and has a very good leg room for no extra money. Pets allowed, so we had a very cute new friend on our trip. The stewardess on the plane was so lovely!! Amazing service, smiley staff," Wifi + dogs...what else you need?	Domestic",,,,,,
"129	Economy	Seattle - Boston	What a great flight. We hate flying at night"," but it was doable with quiet and helpful staff. We had a round trip and both times pleasant. Wonderful that they give you unlimited snacks and beverages - help yourself half way through flight. Don't like that they have people… Great Staff & unlimited snacks and beverages	Domestic",,,,,,,,,
"130	Economy	Hartford - Orlando	Best airline for tall people who need leg room. Even if you do not pay for an extra room seat"," you will have enough room to fit your feet and backpack. I cannot function without the internet or flight tracker. These planes all have it. Engines are quiet and staff are always… My preferred Airline	Domestic",,,,,,,,,
"131	Economy	Dallas - Richmond	First time flying JetBlue. It was a very nice experience. There is more legroom than on other airlines. The flight attendants were very professional and attentive during the flights. I would highly recommend this airline. Their flight schedule is a little limited depending where… Flight from Dallas Fort Worth to Richmond VA and return	Domestic",,,,,,,,,,
"132	Economy	Newburgh - Fort Lauderdale	Comfortable seating", great web site for easy booking. Phone alerts, and easy to use phone app. Clean planes," great flight attendants. Flight was leaving late and they gave us free pre packaged meals for free. Always had a pleasant flight with jet blue. Old reliable	Domestic",,,,,,,
"133	Business Class	Phoenix - Buffalo	Jet blue provides on time service"," snacks and good customer service. A reasonable priced airline with a few perks. Good Airline	Domestic",,,,,,,,,
"134	Economy	Charlotte - Boston	Great Airline. No complaints. Free WiFi", snacks," and drinks. Nota cattle car like AmericanAirlines. awe willl always take JetBlue from now on. All good	Domestic",,,,,,,,
"135	Economy	Fort Lauderdale - New York City	Happily surprised. Great service provided by the flight attendants", WiFi and entertainment during the flight," and even snacks. The only bad side was that I got the last seat because I checked in late af. Surprised	Domestic",,,,,,,,
"136	Economy	Phoenix - Fort Lauderdale	It was honestly a very good and organized flight", both ways the boarding started right on time," and both flights reached their destination ahead of the scheduled time. Fast!	Domestic",,,,,,,,
"137	Economy	Boston - Orlando	Worst experience by far today. I always fly JetBlue. In fact usually the ONLY airline I fly. Today I experienced the WORST customer service at Orlando airport JetBlue employees"," Bobbie and Jason 'jay' Worst customer service	Domestic",,,,,,,,,
"138	Economy	New York City - Montego Bay	The flight was great. Got off on time. The plane was clean as well as the bathrooms. Customs at the airport was like always"," crowed and long lines but thats government at work. (No lines at our southern borders) Bags arrived OK and with ne delays. Nice clean flight	Caribbean",,,,,,,,,
"139	Business Class	San Francisco - New York City	Yesterday my family flew from San Francisco to JFK in Jet Blue’s Mint Class", aka Business class. Our crew was led by Stephen and Rosa. They were professional and accommodating," as well as charming. The seats are comfy and the single pod set up is the best. The only complaint… Excellent experience	Domestic",,,,,,,,
"140	Economy	Boston - Las Vegas	The flight hit a lot of turbulence", Otherwise it was a great flight, great service. Extra leg room is way to go. Fasten Your Seat Belts," It was a Bumpy Ride	Domestic",,,,,,,
"141	Economy	New York City - Montego Bay	I have been flying Jetblue for years and I consistently experience top notch service.I first started flying Jetblue when I moved to DC for college and their DCA to JAX flight was always well priced. My last flight with Jetblue was this past weekend to Montego Bay. It's the… Truly cares about its customers	Caribbean",,,,,,,,,,
"142	Business Class	Long Beach - Seattle	This airline is one of my favorite! They always treat me like family. Customer service is always far and beyond. I’m so happy to fly with jet Blue my Mike is the best ! Thanks jet blue for always giving the best Mrs	Domestic",,,,,,,,,,
"143	Business Class	Boston - Jacksonville	Excellent service....Timely take-off ....Perfect Timing........Keep it Up.... Very Professional attitude & behavior"," by staff.... GREAT	Domestic",,,,,,,,,
"144	Economy	Boston - Aruba	Our flights in both directions were perfect", excellent service, on time arrivals," friendly staff. The point of this review is too suggest people from Boston take the nonstop flights. The 7 am flight from Boston gets you in Aruba in time for lunch. We heard bad stories from… Can't Beat Aruba Nonstop from Boston	Caribbean",,,,,,,
